SP2-0734: unknown command beginning "'SELECT''T..." - rest of line ignored.

'TABLE_NAME,ROW_COUN                                                            
--------------------                                                            
TABLE_NAME,ROW_COUNT                                                            

SP2-0734: unknown command beginning "'SELECT'''..." - rest of line ignored.

'ACTS.ACTS_CODE_DICT,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_CODE_DICT,1081                                                        


'ACTS.ACTS_CODE_DICT_BACKUP1,'||COUNT(*)                                        
--------------------------------------------------------------------            
ACTS.ACTS_CODE_DICT_BACKUP1,84                                                  


'ACTS.ACTS_CODE_DICT_BACKUP2,'||COUNT(*)                                        
--------------------------------------------------------------------            
ACTS.ACTS_CODE_DICT_BACKUP2,210                                                 


'ACTS.ACTS_D_236,'||COUNT(*)                                                    
--------------------------------------------------------                        
ACTS.ACTS_D_236,25                                                              


'ACTS.ACTS_D_BASE_DICT,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_D_BASE_DICT,97                                                        


'ACTS.ACTS_D_EQP_SCHED,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_D_EQP_SCHED,678                                                       


'ACTS.ACTS_D_MAINT,'||COUNT(*)                                                  
----------------------------------------------------------                      
ACTS.ACTS_D_MAINT,186409                                                        


'ACTS.ACTS_D_MAINT_DOC,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_D_MAINT_DOC,193                                                       


'ACTS.ACTS_D_MAINT_HIST,'||COUNT(*)                                             
---------------------------------------------------------------                 
ACTS.ACTS_D_MAINT_HIST,425514                                                   


'ACTS.ACTS_D_MAINT_REC,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_D_MAINT_REC,161038                                                    


'ACTS.ACTS_D_MAINT_REC_HIST,'||COUNT(*)                                         
-------------------------------------------------------------------             
ACTS.ACTS_D_MAINT_REC_HIST,464331                                               


'ACTS.ACTS_D_MAINT_TRACK,'||COUNT(*)                                            
----------------------------------------------------------------                
ACTS.ACTS_D_MAINT_TRACK,41                                                      


'ACTS.ACTS_D_PART_INV,'||COUNT(*)                                               
-------------------------------------------------------------                   
ACTS.ACTS_D_PART_INV,33437                                                      


'ACTS.ACTS_D_PART_INV_HIST,'||COUNT(*)                                          
------------------------------------------------------------------              
ACTS.ACTS_D_PART_INV_HIST,134238                                                


'ACTS.ACTS_D_PMC_LIM,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_D_PMC_LIM,104                                                         


'ACTS.ACTS_D_RNG_CAPABILITY,'||COUNT(*)                                         
-------------------------------------------------------------------             
ACTS.ACTS_D_RNG_CAPABILITY,11                                                   


'ACTS.ACTS_D_RNG_INFO,'||COUNT(*)                                               
-------------------------------------------------------------                   
ACTS.ACTS_D_RNG_INFO,2                                                          


'ACTS.ACTS_D_SEQ_LOG,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_D_SEQ_LOG,65                                                          


'ACTS.ACTS_D_SORTIE,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_D_SORTIE,1228831                                                      


'ACTS.ACTS_D_SPARES,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_D_SPARES,4783                                                         


'ACTS.ACTS_D_SYS_CONFIG,'||COUNT(*)                                             
---------------------------------------------------------------                 
ACTS.ACTS_D_SYS_CONFIG,36240                                                    


'ACTS.ACTS_D_SYS_CONFIG_HIST,'||COUNT(*)                                        
--------------------------------------------------------------------            
ACTS.ACTS_D_SYS_CONFIG_HIST,119384                                              


'ACTS.ACTS_D_SYS_INV,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_D_SYS_INV,4391                                                        


'ACTS.ACTS_D_SYS_INV_17AUG06_0920,'||COUNT(*)                                   
-------------------------------------------------------------------------       
ACTS.ACTS_D_SYS_INV_17AUG06_0920,2767                                           


'ACTS.ACTS_D_SYS_INV_HIST,'||COUNT(*)                                           
-----------------------------------------------------------------               
ACTS.ACTS_D_SYS_INV_HIST,91558                                                  


'ACTS.ACTS_D_SYS_MOD,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_D_SYS_MOD,3912                                                        


'ACTS.ACTS_D_SYS_PMI,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_D_SYS_PMI,4621                                                        


'ACTS.ACTS_D_SYS_SOFTWARE,'||COUNT(*)                                           
-----------------------------------------------------------------               
ACTS.ACTS_D_SYS_SOFTWARE,746                                                    


'ACTS.ACTS_D_TEST,'||COUNT(*)                                                   
---------------------------------------------------------                       
ACTS.ACTS_D_TEST,32700                                                          


'ACTS.ACTS_D_TIME,'||COUNT(*)                                                   
---------------------------------------------------------                       
ACTS.ACTS_D_TIME,105202                                                         


'ACTS.ACTS_D_TIS_RADIO,'||COUNT(*)                                              
--------------------------------------------------------------                  
ACTS.ACTS_D_TIS_RADIO,30                                                        


'ACTS.ACTS_LOOKUP_VER,'||COUNT(*)                                               
-------------------------------------------------------------                   
ACTS.ACTS_LOOKUP_VER,1                                                          


'ACTS.ACTS_MDS_DICT,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_MDS_DICT,77                                                           


'ACTS.ACTS_MOD_DICT,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_MOD_DICT,36                                                           


'ACTS.ACTS_PMC_LIM,'||COUNT(*)                                                  
----------------------------------------------------------                      
ACTS.ACTS_PMC_LIM,41                                                            


'ACTS.ACTS_PROCESSING_SUMMARY,'||COUNT(*)                                       
---------------------------------------------------------------------           
ACTS.ACTS_PROCESSING_SUMMARY,11717                                              


'ACTS.ACTS_REPORTCODES_DICT_BACKUP,'||COUNT(*)                                  
--------------------------------------------------------------------------      
ACTS.ACTS_REPORTCODES_DICT_BACKUP,561                                           


'ACTS.ACTS_REPORTCODES_DICT_TBL,'||COUNT(*)                                     
-----------------------------------------------------------------------         
ACTS.ACTS_REPORTCODES_DICT_TBL,5447                                             


'ACTS.ACTS_RNG_CAP_DICT,'||COUNT(*)                                             
---------------------------------------------------------------                 
ACTS.ACTS_RNG_CAP_DICT,0                                                        


'ACTS.ACTS_SFTW_DICT,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_SFTW_DICT,136                                                         


'ACTS.ACTS_SITE_INFO,'||COUNT(*)                                                
------------------------------------------------------------                    
ACTS.ACTS_SITE_INFO,45                                                          


'ACTS.ACTS_SPECIAL_SERIAL_METRICS,'||COUNT(*)                                   
-------------------------------------------------------------------------       
ACTS.ACTS_SPECIAL_SERIAL_METRICS,1237                                           


'ACTS.ACTS_SPECIAL_SUMMARY_METRICS,'||COUNT(*)                                  
--------------------------------------------------------------------------      
ACTS.ACTS_SPECIAL_SUMMARY_METRICS,48                                            


'ACTS.ACTS_SRA_DICT,'||COUNT(*)                                                 
-----------------------------------------------------------                     
ACTS.ACTS_SRA_DICT,12429                                                        


'ACTS.ACTS_SRA_DICT_OLD,'||COUNT(*)                                             
---------------------------------------------------------------                 
ACTS.ACTS_SRA_DICT_OLD,6034                                                     


'ACTS.ACTS_SRA_METER_CUM,'||COUNT(*)                                            
----------------------------------------------------------------                
